title,genre,rating,year,votes
Inception,Sci-Fi,8.8,2010,2000000
The Dark Knight,Action,9.0,2008,2500000
Titanic,Romance,7.8,1997,1500000
Interstellar,Sci-Fi,8.6,2014,1700000
The Godfather,Crime,9.2,1972,1600000
Movie_6,Thriller,6.2,1972,1273459
Movie_7,Comedy,8.5,2013,1900206
Movie_8,Fantasy,8.3,1989,2493922
Movie_9,Adventure,6.6,1980,771904
Movie_10,Fantasy,5.1,2013,197524
Movie_11,Crime,7.9,1985,540508
Movie_12,Comedy,7.8,1989,1944886
Movie_13,Romance,7.6,2003,307829
Movie_14,Fantasy,7.9,1988,1119649
Movie_15,Horror,7.3,1994,2673432
Movie_16,Adventure,8.1,2008,2595806
Movie_17,Comedy,7.3,1976,2372126
Movie_18,Romance,8.6,2014,270127
Movie_19,Action,5.1,1982,412986
Movie_20,Horror,9.4,1999,558346
Movie_21,Fantasy,7.0,2018,497193
Movie_22,Sci-Fi,9.1,1994,326287
Movie_23,Horror,9.1,2001,2129690
Movie_24,Action,5.7,1985,241640
Movie_25,Fantasy,6.0,1979,1937927
Movie_26,Fantasy,5.3,2007,630194
Movie_27,Romance,6.9,1975,315769
Movie_28,Fantasy,5.2,2022,2318898
Movie_29,Adventure,8.8,2011,2937668
Movie_30,Action,5.3,2014,2321842
Movie_31,Thriller,5.7,1986,1039984
Movie_32,Thriller,5.2,2020,2840400
Movie_33,Thriller,5.6,2017,1188330
Movie_34,Comedy,7.8,1982,516986
Movie_35,Crime,6.6,1991,1314612
Movie_36,Horror,5.5,1986,1728573
Movie_37,Thriller,5.4,1971,2054273
Movie_38,Comedy,7.0,1979,2939755
Movie_39,Adventure,6.1,2021,1207782
Movie_40,Romance,6.0,2023,806780
Movie_41,Thriller,6.0,1997,2799851
Movie_42,Action,9.1,1973,1991301
Movie_43,Crime,5.9,2014,2398365
Movie_44,Drama,7.9,2014,2145716
Movie_45,Thriller,6.3,2001,442653
Movie_46,Sci-Fi,6.8,1971,1072455
Movie_47,Sci-Fi,7.6,2006,2235393
Movie_48,Thriller,7.1,1986,2480289
Movie_49,Sci-Fi,8.9,1993,1837693
Movie_50,Crime,6.5,1977,320058
Movie_51,Crime,9.3,1978,852871
Movie_52,Drama,6.6,2017,2300977
Movie_53,Thriller,8.6,1984,1753624
Movie_54,Fantasy,7.0,1984,920051
Movie_55,Comedy,5.3,1995,2424165
Movie_56,Horror,9.3,2014,459715
Movie_57,Crime,7.8,2021,1790447
Movie_58,Thriller,6.1,2019,2413476
Movie_59,Romance,7.6,2019,2750551
Movie_60,Adventure,9.0,1997,612873
Movie_61,Sci-Fi,6.8,2009,106587
Movie_62,Fantasy,5.3,1982,2745611
Movie_63,Crime,8.9,2019,859518
Movie_64,Fantasy,5.9,2007,2437346
Movie_65,Drama,9.0,1990,901852
Movie_66,Romance,8.0,1992,2959185
Movie_67,Adventure,7.2,1971,1516869
Movie_68,Comedy,6.1,2014,2351012
Movie_69,Fantasy,6.2,2010,1750781
Movie_70,Horror,9.1,1988,2151405
Movie_71,Fantasy,7.1,1990,972219
Movie_72,Romance,7.5,1975,2392366
Movie_73,Comedy,5.4,2007,2696933
Movie_74,Sci-Fi,5.6,1990,1656685
Movie_75,Comedy,6.4,1996,1743837
Movie_76,Fantasy,5.7,1997,478463
Movie_77,Drama,6.5,2005,2426551
Movie_78,Thriller,7.8,1983,2603338
Movie_79,Drama,7.6,2011,1579581
Movie_80,Comedy,9.3,2019,2725370
Movie_81,Horror,6.5,1983,692678
Movie_82,Action,5.0,1999,2932782
Movie_83,Thriller,7.7,1985,1764531
Movie_84,Sci-Fi,6.3,2023,1966917
Movie_85,Horror,7.2,2009,2606223
Movie_86,Drama,9.2,1979,397492
Movie_87,Drama,6.0,2016,697989
Movie_88,Crime,8.7,2009,1321003
Movie_89,Adventure,9.1,1980,272833
Movie_90,Drama,8.0,2000,2831260
Movie_91,Action,5.9,2023,1190314
Movie_92,Sci-Fi,8.9,2004,2656196
Movie_93,Drama,8.3,2016,799170
Movie_94,Thriller,8.2,1974,2004786
Movie_95,Fantasy,6.2,2021,2793238
Movie_96,Horror,5.3,2005,2964934
Movie_97,Thriller,7.5,1974,1399392
Movie_98,Romance,7.5,1977,399490
Movie_99,Horror,6.3,1993,465320
Movie_100,Adventure,9.4,2010,1801052
Movie_101,Thriller,7.7,1988,417206
Movie_102,Drama,9.3,1984,1920347
Movie_103,Action,9.2,1996,732337
Movie_104,Action,5.5,1990,1214218
Movie_105,Action,5.8,1970,1291830
Movie_106,Crime,9.2,2008,451898
Movie_107,Action,8.6,2007,2799028
Movie_108,Crime,6.7,1994,1269379
Movie_109,Horror,7.8,1971,1102985
Movie_110,Fantasy,5.6,2016,2885619
Movie_111,Crime,6.5,2004,1988613
Movie_112,Fantasy,6.5,1993,2908945
Movie_113,Comedy,6.9,2010,531831
Movie_114,Drama,7.9,1998,620147
Movie_115,Drama,5.9,2017,1293908
Movie_116,Drama,9.2,2012,280044
Movie_117,Romance,7.0,1986,2184766
Movie_118,Fantasy,6.5,1979,1991253
Movie_119,Comedy,8.4,2011,2309870
Movie_120,Sci-Fi,5.5,2012,2600471
Movie_121,Romance,5.7,2000,2287427
